comparison_type,library_size_case_id,environment_block_id,outer_case_index,common_final_launch_key,policy_id,baseline_policy_id,history_length,initial_launch_speed_m_s,baseline_initial_launch_speed_m_s,launch_speed_bin_id,launch_speed_bin_min_m_s,launch_speed_bin_max_m_s,launch_speed_bin_label,start_energy_group_id,start_energy_group_label,start_energy_group_basis,start_energy_feasibility_threshold_m_s,launch_score,baseline_launch_score,paired_delta_launch_score,mission_success_delta,front_wall_terminal_success_delta,wrong_wall_exit_delta,safe_success_delta,hard_failure_delta,floor_or_ceiling_violation_delta,no_viable_primitive_delta,net_specific_energy_delta_m_delta,positive_specific_energy_gain_m_delta,updraft_specific_energy_gain_proxy_m_delta,terminal_specific_energy_m_delta,terminal_specific_energy_bonus_delta,gross_specific_energy_loss_m_delta,episode_flight_time_s_delta,memory_changed_selection,exploration_changed_selection,safety_regression,claim_status
memory_vs_no_memory,super_light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,37,r10_changed_final_0037,spatial_flow_belief_memory_h30,no_memory_baseline,30,3.9832291127758985,3.9832291127758985,v0_lt_4_0_m_s,,4.0,initial_launch_speed_m_s < 4.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,-0.003601117517391339,0.0,-0.00016017960984700003,-0.003601117517391339,0.0,0.003601117517391339,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,super_light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,40,r10_changed_final_0040,spatial_flow_belief_memory_h30,no_memory_baseline,30,3.367813983590899,3.367813983590899,v0_lt_4_0_m_s,,4.0,initial_launch_speed_m_s < 4.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,super_light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,41,r10_changed_final_0041,spatial_flow_belief_memory_h30,no_memory_baseline,30,4.543660004314493,4.543660004314493,v0_4_0_to_5_0_m_s,4.0,5.0,4.0 <= initial_launch_speed_m_s < 5.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,106.42764813748963,106.45102955456962,-0.023381417079988864,0,0,0,0,0,0,0,-0.002338235168673375,0.0,4.673033709989838e-08,-0.002338235168673375,-0.02338235168673375,0.002338235168673375,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,super_light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,39,r10_changed_final_0039,spatial_flow_belief_memory_h30,no_memory_baseline,30,4.449535160771579,4.449535160771579,v0_4_0_to_5_0_m_s,4.0,5.0,4.0 <= initial_launch_speed_m_s < 5.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,super_light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,38,r10_changed_final_0038,spatial_flow_belief_memory_h30,no_memory_baseline,30,3.370986655704037,3.370986655704037,v0_lt_4_0_m_s,,4.0,initial_launch_speed_m_s < 4.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,super_light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,42,r10_changed_final_0042,spatial_flow_belief_memory_h30,no_memory_baseline,30,7.641310182779382,7.641310182779382,v0_ge_7_0_m_s,7.0,,initial_launch_speed_m_s >= 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,133.25794819988295,133.29325458125626,-0.03530638137331721,0,0,0,0,0,0,0,-0.04306260742506751,0.0,-0.0017653190686653941,-0.04306260742506751,0.0,0.04306260742506751,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,super_light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,45,r10_changed_final_0045,spatial_flow_belief_memory_h30,no_memory_baseline,30,6.947160686683218,6.947160686683218,v0_6_0_to_7_0_m_s,6.0,7.0,6.0 <= initial_launch_speed_m_s < 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,120.0,120.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,super_light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,43,r10_changed_final_0043,spatial_flow_belief_memory_h30,no_memory_baseline,30,6.653960756740869,6.653960756740869,v0_6_0_to_7_0_m_s,6.0,7.0,6.0 <= initial_launch_speed_m_s < 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,133.31568823793293,133.208835792782,0.10685244515093473,0,0,0,0,0,0,0,-0.017085184581693724,0.0,0.00034262225754633224,-0.017085184581693724,0.0,0.017085184581693724,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,super_light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,46,r10_changed_final_0046,spatial_flow_belief_memory_h30,no_memory_baseline,30,3.537500127876528,3.537500127876528,v0_lt_4_0_m_s,,4.0,initial_launch_speed_m_s < 4.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,super_light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,47,r10_changed_final_0047,spatial_flow_belief_memory_h30,no_memory_baseline,30,3.004820898252463,3.004820898252463,v0_lt_4_0_m_s,,4.0,initial_launch_speed_m_s < 4.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,2,r10_changed_final_0002,spatial_flow_belief_memory_h3,no_memory_baseline,3,7.907311911278154,7.907311911278154,v0_ge_7_0_m_s,7.0,,initial_launch_speed_m_s >= 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,122.48288991932232,122.48288991932232,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,1,r10_changed_final_0001,spatial_flow_belief_memory_h3,no_memory_baseline,3,5.637725263955397,5.637725263955397,v0_5_0_to_6_0_m_s,5.0,6.0,5.0 <= initial_launch_speed_m_s < 6.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,121.9029380826662,121.9029380826662,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,0,r10_changed_final_0000,spatial_flow_belief_memory_h3,no_memory_baseline,3,3.9264576857043783,3.9264576857043783,v0_lt_4_0_m_s,,4.0,initial_launch_speed_m_s < 4.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.004307400494749425,0.0,0.0,0.004307400494749425,0.0,-0.004307400494749425,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,super_light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,44,r10_changed_final_0044,spatial_flow_belief_memory_h30,no_memory_baseline,30,5.02929389802401,5.02929389802401,v0_5_0_to_6_0_m_s,5.0,6.0,5.0 <= initial_launch_speed_m_s < 6.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,-100.0,-100.0,0.0,0,0,0,0,0,0,0,-0.20270026502729754,0.0,0.027820353250909702,-0.20270026502729754,0.0,0.20270026502729754,0.040000000000000036,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,3,r10_changed_final_0003,spatial_flow_belief_memory_h3,no_memory_baseline,3,6.627106381840274,6.627106381840274,v0_6_0_to_7_0_m_s,6.0,7.0,6.0 <= initial_launch_speed_m_s < 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,121.59120218772092,121.5922542287547,-0.001052041033773321,0,0,0,0,0,0,0,0.00010497633845441001,0.0,-5.260205168849952e-05,0.00010497633845441001,0.0,-0.00010497633845441001,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,5,r10_changed_final_0005,spatial_flow_belief_memory_h3,no_memory_baseline,3,6.835066994279762,6.835066994279762,v0_6_0_to_7_0_m_s,6.0,7.0,6.0 <= initial_launch_speed_m_s < 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,120.0,120.0,0.0,0,0,0,0,0,0,0,0.019714855713044876,0.0,0.0,0.019714855713044876,0.0,-0.019714855713044876,-0.020000000000000018,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,6,r10_changed_final_0006,spatial_flow_belief_memory_h3,no_memory_baseline,3,7.41677960710919,7.41677960710919,v0_ge_7_0_m_s,7.0,,initial_launch_speed_m_s >= 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,123.45114684181476,123.4473552727479,0.003791569066862621,0,0,0,0,0,0,0,0.03205942696878106,0.0,0.00018957845334309498,0.03205942696878106,0.0,-0.03205942696878106,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,4,r10_changed_final_0004,spatial_flow_belief_memory_h3,no_memory_baseline,3,3.994861598062479,3.994861598062479,v0_lt_4_0_m_s,,4.0,initial_launch_speed_m_s < 4.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,136.8508313002062,136.8508313002062,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,7,r10_changed_final_0007,spatial_flow_belief_memory_h3,no_memory_baseline,3,3.141685142917767,3.141685142917767,v0_lt_4_0_m_s,,4.0,initial_launch_speed_m_s < 4.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,11,r10_changed_final_0011,spatial_flow_belief_memory_h3,no_memory_baseline,3,5.2010780105973575,5.2010780105973575,v0_5_0_to_6_0_m_s,5.0,6.0,5.0 <= initial_launch_speed_m_s < 6.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,117.4813858018101,117.4813858018101,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,10,r10_changed_final_0010,spatial_flow_belief_memory_h3,no_memory_baseline,3,5.256855614711016,5.256855614711016,v0_5_0_to_6_0_m_s,5.0,6.0,5.0 <= initial_launch_speed_m_s < 6.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,120.0,120.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,9,r10_changed_final_0009,spatial_flow_belief_memory_h3,no_memory_baseline,3,7.336224353902774,7.336224353902774,v0_ge_7_0_m_s,7.0,,initial_launch_speed_m_s >= 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,129.1875370518557,129.1875370518557,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,8,r10_changed_final_0008,spatial_flow_belief_memory_h3,no_memory_baseline,3,6.87376223664358,6.87376223664358,v0_6_0_to_7_0_m_s,6.0,7.0,6.0 <= initial_launch_speed_m_s < 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,131.87933801005897,131.87933801005897,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,super_light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,48,r10_changed_final_0048,spatial_flow_belief_memory_h30,no_memory_baseline,30,6.194997243496755,6.194997243496755,v0_6_0_to_7_0_m_s,6.0,7.0,6.0 <= initial_launch_speed_m_s < 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,127.59514780691421,127.95924728586186,-0.3640994789476508,0,0,0,0,0,0,0,-0.044510755975255556,0.0,-0.003204973947382672,-0.044510755975255556,0.0,0.044510755975255556,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,15,r10_changed_final_0015,spatial_flow_belief_memory_h3,no_memory_baseline,3,6.2552515672966935,6.2552515672966935,v0_6_0_to_7_0_m_s,6.0,7.0,6.0 <= initial_launch_speed_m_s < 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,120.0,120.0,0.0,0,0,0,0,0,0,0,-0.01873989411329724,0.0,0.0,-0.018739894113296796,0.0,0.01873989411329724,0.019999999999999907,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,12,r10_changed_final_0012,spatial_flow_belief_memory_h3,no_memory_baseline,3,5.156135589158149,5.156135589158149,v0_5_0_to_6_0_m_s,5.0,6.0,5.0 <= initial_launch_speed_m_s < 6.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,121.26409859602325,121.26409859602325,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,13,r10_changed_final_0013,spatial_flow_belief_memory_h3,no_memory_baseline,3,6.369113376460407,6.369113376460407,v0_6_0_to_7_0_m_s,6.0,7.0,6.0 <= initial_launch_speed_m_s < 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,131.8087702396497,131.8087702396497,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,16,r10_changed_final_0016,spatial_flow_belief_memory_h3,no_memory_baseline,3,6.904381789143836,6.904381789143836,v0_6_0_to_7_0_m_s,6.0,7.0,6.0 <= initial_launch_speed_m_s < 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,120.00329053527336,120.00329053527336,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,17,r10_changed_final_0017,spatial_flow_belief_memory_h3,no_memory_baseline,3,7.161831796547268,7.161831796547268,v0_ge_7_0_m_s,7.0,,initial_launch_speed_m_s >= 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,125.16081790716419,125.47082136375595,-0.3100034565917582,0,0,0,0,0,0,0,0.020485206871796002,0.0,-0.0005001728295880858,0.02048520687179689,0.0,-0.020485206871796002,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,14,r10_changed_final_0014,spatial_flow_belief_memory_h3,no_memory_baseline,3,4.688420909964816,4.688420909964816,v0_4_0_to_5_0_m_s,4.0,5.0,4.0 <= initial_launch_speed_m_s < 5.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,-100.0,-100.0,0.0,0,0,0,0,0,0,0,-0.021354371874993616,0.0,0.0027703884286711666,-0.02135437187499356,0.0,0.02135437187499356,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,super_light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,49,r10_changed_final_0049,spatial_flow_belief_memory_h30,no_memory_baseline,30,4.165398155757612,4.165398155757612,v0_4_0_to_5_0_m_s,4.0,5.0,4.0 <= initial_launch_speed_m_s < 5.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.020124850552015627,0.0,-1.6387013815986201e-06,0.020124850552015516,0.0,-0.020124850552015627,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,18,r10_changed_final_0018,spatial_flow_belief_memory_h3,no_memory_baseline,3,4.062270882158154,4.062270882158154,v0_4_0_to_5_0_m_s,4.0,5.0,4.0 <= initial_launch_speed_m_s < 5.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,128.78228212368793,128.78228212368793,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,20,r10_changed_final_0020,spatial_flow_belief_memory_h3,no_memory_baseline,3,3.518412634859565,3.518412634859565,v0_lt_4_0_m_s,,4.0,initial_launch_speed_m_s < 4.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,21,r10_changed_final_0021,spatial_flow_belief_memory_h3,no_memory_baseline,3,6.671421990157188,6.671421990157188,v0_6_0_to_7_0_m_s,6.0,7.0,6.0 <= initial_launch_speed_m_s < 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,120.07639822961923,120.07639822961923,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,19,r10_changed_final_0019,spatial_flow_belief_memory_h3,no_memory_baseline,3,3.7724929073017615,3.7724929073017615,v0_lt_4_0_m_s,,4.0,initial_launch_speed_m_s < 4.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,-100.0,-100.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,23,r10_changed_final_0023,spatial_flow_belief_memory_h3,no_memory_baseline,3,4.974404679318456,4.974404679318456,v0_4_0_to_5_0_m_s,4.0,5.0,4.0 <= initial_launch_speed_m_s < 5.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,119.62363752808275,119.62363752808275,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,25,r10_changed_final_0025,spatial_flow_belief_memory_h3,no_memory_baseline,3,5.091451105538429,5.091451105538429,v0_5_0_to_6_0_m_s,5.0,6.0,5.0 <= initial_launch_speed_m_s < 6.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,120.0,120.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,22,r10_changed_final_0022,spatial_flow_belief_memory_h3,no_memory_baseline,3,6.106340861654188,6.106340861654188,v0_6_0_to_7_0_m_s,6.0,7.0,6.0 <= initial_launch_speed_m_s < 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,120.02130846631165,120.02148745242157,-0.00017898610991551323,0,0,0,0,0,0,0,0.006884553298838192,0.0,-8.949305496400162e-06,0.006884553298838192,0.0,-0.006884553298838192,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,24,r10_changed_final_0024,spatial_flow_belief_memory_h3,no_memory_baseline,3,5.961663813537895,5.961663813537895,v0_5_0_to_6_0_m_s,5.0,6.0,5.0 <= initial_launch_speed_m_s < 6.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,138.24634366878755,136.23029279492118,2.0160508738663623,0,0,0,0,0,0,0,-0.08397662268247963,0.0,0.10779085503455832,-0.08397662268247963,-0.8397662268247927,0.08397662268247963,0.14000000000000012,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,26,r10_changed_final_0026,spatial_flow_belief_memory_h3,no_memory_baseline,3,7.039413427313765,7.039413427313765,v0_ge_7_0_m_s,7.0,,initial_launch_speed_m_s >= 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,-100.0,-100.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,30,r10_changed_final_0030,spatial_flow_belief_memory_h3,no_memory_baseline,3,6.756215989256841,6.756215989256841,v0_6_0_to_7_0_m_s,6.0,7.0,6.0 <= initial_launch_speed_m_s < 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,120.0,120.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
