t_host_s,frame_number,vicon_frame_rate_hz,vicon_latency_s,estimator_dt_s,estimator_dt_source,estimator_frame_delta,estimator_frame_rate_hz,estimator_body_rate_limited,estimator_rate_confidence,estimator_rate_window_frames,estimator_spike_rejected,estimator_observer_mode,estimator_raw_body_rate_norm_rad_s,estimator_body_rate_residual_norm_rad_s,estimator_attitude_transform_applied,trigger_source,trigger_approved,base_trigger_approved_before_rate_confidence,rate_confidence_ok,launch_gate_consecutive_approved,launch_trigger_x_w_m,crossed_launch_plane,full_window_reason,interpolated_plane_reason,approved,reason,x_w_m,y_w_m,z_w_m,phi_deg,theta_deg,psi_deg,speed_m_s,p_rad_s,q_rad_s,r_rad_s,x_w,y_w,z_w,phi,theta,psi,u,v,w,p,q,r,delta_a,delta_e,delta_r
358112.3076172,1887610,200.0,0.018729464999386165,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.9244648866514955,0.4559359516542738,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.7347403616966033,2.1056395899495146,1.243815736068374,29.572590332996498,-12.499079760999164,24.54576343071139,0.5813783923323417,-1.057330494667279,-1.1739876765677941,-0.5829184371394243,0.7347403616966033,2.1056395899495146,1.243815736068374,0.5161390696542352,-0.21815009529882134,0.4284043892815328,-0.08854102838715076,-0.5530842207631107,-0.15575354283593842,-1.057330494667279,-1.1739876765677941,-0.5829184371394243,0.0,0.0,0.0
358112.3134087,1887611,200.0,0.017696082497698096,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.87341838082223,0.32674836095429066,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.7357703992712237,2.1039391002723997,1.2457231835159608,29.27255493884464,-12.70560871506776,24.21166172179187,0.5742680310381945,-1.0980722837843344,-1.1761640044645325,-0.5919646230784116,0.7357703992712237,2.1039391002723997,1.2457231835159608,0.5109024641537663,-0.22175470554801846,0.4225732144243475,-0.07637267203299691,-0.5476969439750121,-0.1548516838767259,-1.0980722837843344,-1.1761640044645325,-0.5919646230784116,0.0,0.0,0.0
358112.3195573,1887613,200.0,0.01747784999707928,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,1.917995321430036,0.2732934141085528,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.7379704251550536,2.1013285416214735,1.249852492836093,28.860419317829713,-13.209336214905692,23.413794160258135,0.5568615784065357,-1.0783594707703616,-1.2507091353262734,-0.6414759728971777,0.7379704251550536,2.1013285416214735,1.249852492836093,0.5037093406023043,-0.23054640895302958,0.4086477984807253,-0.044571559190486415,-0.5247560097447216,-0.18094011123447717,-1.0783594707703616,-1.2507091353262734,-0.6414759728971777,0.0,0.0,0.0
358112.363562,1887614,200.0,0.01738335000146744,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.9579091289078847,0.5656021181232377,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.7390327708821172,2.099850577131206,1.2521301706049797,28.505193706200625,-13.33321947556762,23.071398965816442,0.5623466473121425,-1.1510255603560742,-1.1985373997501643,-0.670060200100722,0.7390327708821172,2.099850577131206,1.2521301706049797,0.49750948409196605,-0.23270857973968662,0.4026718749947116,-0.039800696375541955,-0.5255293451944285,-0.19613404510880875,-1.1510255603560742,-1.1985373997501643,-0.670060200100722,0.0,0.0,0.0
358112.3700924,1887623,200.0,0.01771728249753088,0.045,vicon_frame_time,9,200.0,False,0.95,7,False,so3_window,1.6480435550760089,0.1104624942108805,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.7511308824329475,2.0898225867912013,1.2697073352741877,26.430629262155215,-15.332339783160116,20.41943030002713,0.5267847788338123,-1.0892239986711079,-1.1643256629608467,-0.5737585639078278,0.7511308824329475,2.0898225867912013,1.2697073352741877,0.46130150399856795,-0.26759981125065746,0.356386290116967,0.05400696926524859,-0.46515947623578807,-0.24127186356850294,-1.0892239986711079,-1.1643256629608467,-0.5737585639078278,0.0,0.0,0.0
358112.376061,1887624,200.0,0.017337782496385817,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,2.1574596481622232,1.530318846002813,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.7527877020493272,2.088551697556277,1.272206734891218,25.93808781465436,-15.174429634007321,20.186706144114055,0.5543031974977525,-1.2298619320404882,-0.9454598702039763,-0.6358924788117636,0.7527877020493272,2.088551697556277,1.272206734891218,0.45270503403713924,-0.26484375922562586,0.3523244873473592,0.06266830857572107,-0.48285842285025815,-0.2649008519032203,-1.2298619320404882,-0.9454598702039763,-0.6358924788117636,0.0,0.0,0.0
358112.3820019,1887625,200.0,0.017564900000221234,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.6087951065962818,0.6855750191254212,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.7545393826026068,2.087517922474213,1.2741864777968221,25.57271159695446,-15.331426514713925,20.03082190669855,0.5562531548807127,-1.261312104446537,-0.9081644193782274,-0.5690218970343012,0.7545393826026068,2.087517922474213,1.2741864777968221,0.44632801602979244,-0.26758387170931686,0.3496037941524981,0.08053230587764401,-0.4802007744568285,-0.26895972976607085,-1.261312104446537,-0.9081644193782274,-0.5690218970343012,0.0,0.0,0.0
358112.3877181,1887626,200.0,0.01773910499626572,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.5021581503797343,0.6591395003104168,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.7558924733103103,2.0871024709832455,1.2765279725947123,25.482276699332232,-15.520016971433014,19.67801649062406,0.5502885743032345,-1.1582967041957535,-0.9410782052438322,-0.6054492035140734,0.7558924733103103,2.0871024709832455,1.2765279725947123,0.44474962930758055,-0.2708753961169048,0.3434461780231297,0.08366869116132518,-0.45548405302091544,-0.29723953736284325,-1.1582967041957535,-0.9410782052438322,-0.6054492035140734,0.0,0.0,0.0
358112.4319276,1887627,200.0,0.01724867500094478,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.4979293952506687,0.16700477300765046,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.7576804676243598,2.086409865303404,1.2784009094920683,25.25651485414553,-15.676532252904725,19.403508038320894,0.5454456562544002,-1.139531564205351,-0.9324121452740759,-0.604514608230757,0.7576804676243598,2.086409865303404,1.2784009094920683,0.4408093417836949,-0.27360710310827185,0.33865510170588564,0.10493086982953137,-0.4446485322712945,-0.2979734203458335,-1.139531564205351,-0.9324121452740759,-0.604514608230757,0.0,0.0,0.0
358112.4379001,1887636,200.0,0.01645690499894686,0.045,vicon_frame_time,9,200.0,False,0.95,7,False,so3_window,1.462910786849619,0.20900970587370496,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.7739538122981671,2.0834278549700396,1.2986787753461293,23.487183687490045,-16.435184839154836,16.61248640696573,0.5764013045751853,-1.03603634560888,-0.7744438858458029,-0.7534914035520404,0.7739538122981671,2.0834278549700396,1.2986787753461293,0.4099286873674042,-0.28684808861710653,0.28994258474435464,0.17887050086153453,-0.3689883288854674,-0.4050819929148042,-1.03603634560888,-0.7744438858458029,-0.7534914035520404,0.0,0.0,0.0
358112.4458846,1887637,200.0,0.016399604999193847,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.7058290932654119,1.1455585038582723,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.7763068987035955,2.0830012348863964,1.3003352924368836,23.02121388634065,-16.615029001922377,16.66191686417948,0.5736161679245134,-1.1262780764423705,-0.7306125800406409,-0.5612618945375725,0.7763068987035955,2.0830012348863964,1.3003352924368836,0.40179598012248396,-0.2899869613978927,0.29080530897350076,0.20748838355985505,-0.36727394668008967,-0.38870802266245125,-1.1262780764423705,-0.7306125800406409,-0.5612618945375725,0.0,0.0,0.0
358112.4515387,1887639,200.0,0.016845924994922847,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,1.9460937760241375,1.0014724132685882,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.7798376224059855,2.0831830083791507,1.3049542352899586,22.984760243009045,-16.626937534976328,15.55792531473516,0.5742967096114308,-0.9747142709399116,-0.7335823820051877,-0.8961277538728866,0.7798376224059855,2.0831830083791507,1.3049542352899586,0.40115974402199983,-0.2901948045087668,0.2715370215215036,0.20588300573673596,-0.3301617917389055,-0.42240039050062295,-0.9747142709399116,-0.7335823820051877,-0.8961277538728866,0.0,0.0,0.0
358112.4575702,1887640,200.0,0.01645752499876837,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.550213854648316,0.6019566000377976,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.7816780023498247,2.0828206138567325,1.3072024720704125,22.604965791840087,-16.68620992911002,15.419154746232829,0.5766558986881267,-1.0563619282459435,-0.6730724261248144,-0.8047141483607269,0.7816780023498247,2.0828206138567325,1.3072024720704125,0.39453108036829665,-0.2912293029419395,0.2691150181962736,0.20270226670534092,-0.3335313635166902,-0.4245004665663224,-1.0563619282459435,-0.6730724261248144,-0.8047141483607269,0.0,0.0,0.0
358112.5007921,1887641,200.0,0.01635093749985248,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.8027186675189557,0.458145540887519,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.7837770176584775,2.0830378424038853,1.3093434980247558,22.397296836094316,-16.723603851116664,15.003716206261231,0.580563994598668,-1.0705913295119103,-0.6695848510352856,-0.8761423704007636,0.7837770176584775,2.0830378424038853,1.3093434980247558,0.3909065733363546,-0.2918819500011893,0.2618642478340911,0.2194788584077127,-0.3151330321792399,-0.4354018311467323,-1.0705913295119103,-0.6695848510352856,-0.8761423704007636,0.0,0.0,0.0
358112.5073937,1887650,200.0,0.016234452498902298,0.045,vicon_frame_time,9,200.0,False,0.95,7,False,so3_window,1.4348451286669497,0.3155411805339723,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.8006630151176646,2.0842007264475817,1.3271066122974164,21.018247487464333,-16.890059356665237,11.950498958115105,0.5486277608426977,-0.9406228428848711,-0.5417247254353643,-0.9791153535687389,0.8006630151176646,2.0842007264475817,1.3271066122974164,0.3668376216552782,-0.29478714663108363,0.20857555407526052,0.23985232752686225,-0.22989309312575967,-0.4365918536577268,-0.9406228428848711,-0.5417247254353643,-0.9791153535687389,0.0,0.0,0.0
358112.5133493,1887651,200.0,0.016791052498883997,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.3998082133482155,0.10815712170453659,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.8025565224165971,2.084600792651964,1.3291571604979195,20.859892559342097,-16.918903033767954,11.626375381859921,0.5514836042357331,-0.9308099429198745,-0.5315866744139176,-0.9784374871328652,0.8025565224165971,2.084600792651964,1.3291571604979195,0.3640738067727862,-0.29529056376490814,0.20291853048626862,0.24236745994865078,-0.21593015128794188,-0.44583219922257783,-0.9308099429198745,-0.5315866744139176,-0.9784374871328652,0.0,0.0,0.0
358112.5193624,1887653,200.0,0.01656163249945569,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,1.569805112697824,0.3367604584689818,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.8061780364074171,2.085129610060558,1.3332113542361153,20.554931312629698,-16.788621287906473,10.874065428646741,0.5492661039460454,-0.9255140270521426,-0.4427125055588702,-1.0606387179793952,0.8061780364074171,2.085129610060558,1.3332113542361153,0.3587512289266681,-0.2930167183443788,0.18978824480717416,0.23962923753404014,-0.20085624828311083,-0.45158371204966624,-0.9255140270521426,-0.4427125055588702,-1.0606387179793952,0.0,0.0,0.0
358112.5251566,1887654,200.0,0.01676903249981881,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.4163183501895527,0.12677769496635255,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.8078553308182039,2.085390719788916,1.3348807901048976,20.40765865329764,-16.84921916106671,10.541067144427107,0.5328892559112542,-0.9129961830278793,-0.46684099745342367,-1.045250460422324,0.8078553308182039,2.085390719788916,1.3348807901048976,0.35618083612315576,-0.29407435075073085,0.18397632834404964,0.2367629427124423,-0.18829562066062216,-0.4387015241184216,-0.9129961830278793,-0.46684099745342367,-1.045250460422324,0.0,0.0,0.0
358112.5697156,1887657,200.0,0.015820532498978617,0.015,vicon_frame_time,3,200.0,False,0.95,7,False,so3_window,1.4255947651484162,0.11157369565165967,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.8128981921997922,2.086107436325216,1.3399584193636425,20.039005076371133,-16.904808444407987,9.47608782282893,0.5045305717892027,-0.8636290283544649,-0.4683330715365081,-1.0631549718723188,0.8128981921997922,2.086107436325216,1.3399584193636425,0.349746617406534,-0.29504456677386015,0.1653889327165059,0.23120958274974748,-0.1650821628404674,-0.4169425694583618,-0.8636290283544649,-0.4683330715365081,-1.0631549718723188,0.0,0.0,0.0
358112.5762009,1887664,200.0,0.01670335249718005,0.035,vicon_frame_time,7,200.0,False,0.95,7,False,so3_window,1.3333306860248708,0.12693078694943483,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.8230176372765912,2.087347393217933,1.3499222014703458,19.10307614824144,-17.244008786084795,7.2541300364859005,0.424015017306744,-0.8191493929020655,-0.49679072292369847,-0.9875346300766118,0.8230176372765912,2.087347393217933,1.3499222014703458,0.33341157604600946,-0.3009647295600102,0.12660845350449534,0.19981942504917413,-0.12322765223968246,-0.35309471533591635,-0.8191493929020655,-0.49679072292369847,-0.9875346300766118,0.0,0.0,0.0
358112.5826876,1887665,200.0,0.016532952498428812,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.1707651406676716,0.227140973567246,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.8243620050560856,2.0874377284181636,1.3511653237740455,18.98377532665376,-17.299595140770123,6.979027323938724,0.41117471476943906,-0.7995490071895635,-0.4944276027408788,-0.9568595528947043,0.8243620050560856,2.0874377284181636,1.3511653237740455,0.33132938390897015,-0.30193489446845057,0.12180700538937961,0.1957935595772668,-0.12029594142708305,-0.3409668819254513,-0.7995490071895635,-0.4944276027408788,-0.9568595528947043,0.0,0.0,0.0
358112.5883815,1887666,200.0,0.016693654998193606,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.0411455099283868,0.4565999438406662,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.8257874294315846,2.087695466367138,1.3522057984944744,18.97091937515641,-17.32196092822616,6.685679542673852,0.3982757289998609,-0.7245481913818314,-0.47731161622757745,-0.9472279269338475,0.8257874294315846,2.087695466367138,1.3522057984944744,0.3311050052268647,-0.3023252510993597,0.11668712075288745,0.19975451024850327,-0.10920138175700561,-0.3267977205674972,-0.7245481913818314,-0.47731161622757745,-0.9472279269338475,0.0,0.0,0.0
358112.5943646,1887668,200.0,0.016598449997843802,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,1.0832341372037955,0.27855808710068003,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.8284979645771418,2.0880126932309477,1.3543960285155545,18.781851510359175,-17.465271218198556,6.165905545467203,0.3789751116510751,-0.6879902117150077,-0.4889965856100098,-0.8852961630992301,0.8284979645771418,2.0880126932309477,1.3543960285155545,0.3278051484764375,-0.30482648751136576,0.10761535313537962,0.1971649015441631,-0.10006326179063815,-0.30779129372001984,-0.6879902117150077,-0.4889965856100098,-0.8852961630992301,0.0,0.0,0.0
358112.6377542,1887669,200.0,0.01669374999590926,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.1151084847585901,0.5467009244386396,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.8295995757312844,2.0878741991351295,1.35524400117611,18.66891570220965,-17.644931771843375,5.958765239328458,0.3557958279233315,-0.6753762615114335,-0.543374945826087,-0.8130037630469853,0.8295995757312844,2.0878741991351295,1.35524400117611,0.3258340467808276,-0.3079621557084238,0.1040000727796695,0.18691922464083063,-0.10352192289118324,-0.2844909244742818,-0.6753762615114335,-0.543374945826087,-0.8130037630469853,0.0,0.0,0.0
358112.6440277,1887677,200.0,0.016516049996141903,0.04,vicon_frame_time,8,200.0,False,0.95,7,False,so3_window,0.9330335157066887,0.2522995563359379,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.8383741143917365,2.0874005783598433,1.3621337141958139,17.73844088759096,-18.147971446720668,4.364389986371006,0.2891725278063217,-0.6392434923154492,-0.46019093803110245,-0.6488768615617377,0.8383741143917365,2.0874005783598433,1.3621337141958139,0.30959419765884766,-0.31674185430319435,0.0761729751032445,0.15749271385108857,-0.09695386635202873,-0.22229877129914594,-0.6392434923154492,-0.46019093803110245,-0.6488768615617377,0.0,0.0,0.0
358112.6501787,1887678,200.0,0.016762394998034072,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.7657351390678517,0.3908512116656493,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.839352548333351,2.08738496983238,1.3627498198320043,17.724475487669466,-18.223320083733608,4.1631557044319765,0.27604383368735347,-0.5773630667501195,-0.45912038815588735,-0.6333212365786473,0.839352548333351,2.08738496983238,1.3627498198320043,0.30935045544885975,-0.3180569361059602,0.07266077431552187,0.15489518221776827,-0.09054508037788153,-0.2097838627299502,-0.5773630667501195,-0.45912038815588735,-0.6333212365786473,0.0,0.0,0.0
