belief_snapshot_id,episode_id,paired_episode_index,primitive_step_index,phase,policy_id,lambda_value,uses_memory_features,updates_belief,W_layer,environment_mode,belief_update_count,belief_before_json,observed_lift_evidence_json,belief_after_json,memory_update_status,belief_values,claim_status
v49_r002_context_only_without_memory_p00039_rep00_after_episode_p-1,v49_r002_context_only_without_memory_p00039_rep00,39,-1,after_episode,context_only_without_memory,0.0,False,False,W0,dry_air,0,,"{""episode_id"":""v49_r002_context_only_without_memory_p00039_rep00"",""lift_evidence_m_s"":0.0,""x_w_m"":1.2148303042832775,""y_w_m"":1.9347647182915992}","{""label"":""after_episode_p-1"",""lambda_value"":0.0,""update_count"":0,""values"":""0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000"",""x_edges_m"":""1.200000;2.550000;3.900000;5.250000;6.600000"",""y_edges_m"":""0.000000;1.100000;2.200000;3.300000;4.400000""}",not_updated_policy_does_not_use_episode_memory,"0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000",simulation_only_episodic_lift_belief
v49_r002_context_plus_memory_lambda_0_5_p00039_rep00_before_episode_p-1,v49_r002_context_plus_memory_lambda_0_5_p00039_rep00,39,-1,before_episode,context_plus_memory_lambda_0_5,0.5,True,True,W0,dry_air,39,"{""label"":""before_episode_p-1"",""lambda_value"":0.5,""update_count"":39,""values"":""0.000000,0.123079,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000"",""x_edges_m"":""1.200000;2.550000;3.900000;5.250000;6.600000"",""y_edges_m"":""0.000000;1.100000;2.200000;3.300000;4.400000""}",{},,episode_start,"0.000000,0.123079,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000",simulation_only_episodic_lift_belief
v49_r002_context_plus_memory_lambda_0_5_p00039_rep00_before_primitive_p00,v49_r002_context_plus_memory_lambda_0_5_p00039_rep00,39,0,before_primitive,context_plus_memory_lambda_0_5,0.5,True,True,W0,dry_air,39,"{""label"":""before_primitive_p00"",""lambda_value"":0.5,""update_count"":39,""values"":""0.000000,0.123079,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000"",""x_edges_m"":""1.200000;2.550000;3.900000;5.250000;6.600000"",""y_edges_m"":""0.000000;1.100000;2.200000;3.300000;4.400000""}",{},,not_updated_within_primitive,"0.000000,0.123079,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000",simulation_only_episodic_lift_belief
v49_r002_context_plus_memory_lambda_0_5_p00039_rep00_after_episode_p-1,v49_r002_context_plus_memory_lambda_0_5_p00039_rep00,39,-1,after_episode,context_plus_memory_lambda_0_5,0.5,True,True,W0,dry_air,40,,"{""episode_id"":""v49_r002_context_plus_memory_lambda_0_5_p00039_rep00"",""lift_evidence_m_s"":0.0,""x_w_m"":1.2148303042832775,""y_w_m"":1.9347647182915992}","{""label"":""after_episode_p-1"",""lambda_value"":0.5,""update_count"":40,""values"":""0.000000,0.061540,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000"",""x_edges_m"":""1.200000;2.550000;3.900000;5.250000;6.600000"",""y_edges_m"":""0.000000;1.100000;2.200000;3.300000;4.400000""}",updated_after_episode,"0.000000,0.061540,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000",simulation_only_episodic_lift_belief
v49_r002_context_plus_memory_lambda_0_8_p00039_rep00_before_episode_p-1,v49_r002_context_plus_memory_lambda_0_8_p00039_rep00,39,-1,before_episode,context_plus_memory_lambda_0_8,0.8,True,True,W0,dry_air,39,"{""label"":""before_episode_p-1"",""lambda_value"":0.8,""update_count"":39,""values"":""0.000000,0.114525,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000"",""x_edges_m"":""1.200000;2.550000;3.900000;5.250000;6.600000"",""y_edges_m"":""0.000000;1.100000;2.200000;3.300000;4.400000""}",{},,episode_start,"0.000000,0.114525,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000",simulation_only_episodic_lift_belief
v49_r002_context_plus_memory_lambda_0_8_p00039_rep00_before_primitive_p00,v49_r002_context_plus_memory_lambda_0_8_p00039_rep00,39,0,before_primitive,context_plus_memory_lambda_0_8,0.8,True,True,W0,dry_air,39,"{""label"":""before_primitive_p00"",""lambda_value"":0.8,""update_count"":39,""values"":""0.000000,0.114525,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000"",""x_edges_m"":""1.200000;2.550000;3.900000;5.250000;6.600000"",""y_edges_m"":""0.000000;1.100000;2.200000;3.300000;4.400000""}",{},,not_updated_within_primitive,"0.000000,0.114525,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000",simulation_only_episodic_lift_belief
v49_r002_context_plus_memory_lambda_0_8_p00039_rep00_after_episode_p-1,v49_r002_context_plus_memory_lambda_0_8_p00039_rep00,39,-1,after_episode,context_plus_memory_lambda_0_8,0.8,True,True,W0,dry_air,40,,"{""episode_id"":""v49_r002_context_plus_memory_lambda_0_8_p00039_rep00"",""lift_evidence_m_s"":0.0,""x_w_m"":1.2148303042832775,""y_w_m"":1.9347647182915992}","{""label"":""after_episode_p-1"",""lambda_value"":0.8,""update_count"":40,""values"":""0.000000,0.091620,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000"",""x_edges_m"":""1.200000;2.550000;3.900000;5.250000;6.600000"",""y_edges_m"":""0.000000;1.100000;2.200000;3.300000;4.400000""}",updated_after_episode,"0.000000,0.091620,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000",simulation_only_episodic_lift_belief
v49_r002_context_plus_memory_lambda_0_95_p00039_rep00_before_episode_p-1,v49_r002_context_plus_memory_lambda_0_95_p00039_rep00,39,-1,before_episode,context_plus_memory_lambda_0_95,0.95,True,True,W0,dry_air,39,"{""label"":""before_episode_p-1"",""lambda_value"":0.95,""update_count"":39,""values"":""0.000000,0.097833,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000"",""x_edges_m"":""1.200000;2.550000;3.900000;5.250000;6.600000"",""y_edges_m"":""0.000000;1.100000;2.200000;3.300000;4.400000""}",{},,episode_start,"0.000000,0.097833,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000",simulation_only_episodic_lift_belief
v49_r002_context_plus_memory_lambda_0_95_p00039_rep00_before_primitive_p00,v49_r002_context_plus_memory_lambda_0_95_p00039_rep00,39,0,before_primitive,context_plus_memory_lambda_0_95,0.95,True,True,W0,dry_air,39,"{""label"":""before_primitive_p00"",""lambda_value"":0.95,""update_count"":39,""values"":""0.000000,0.097833,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000"",""x_edges_m"":""1.200000;2.550000;3.900000;5.250000;6.600000"",""y_edges_m"":""0.000000;1.100000;2.200000;3.300000;4.400000""}",{},,not_updated_within_primitive,"0.000000,0.097833,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000",simulation_only_episodic_lift_belief
v49_r002_context_plus_memory_lambda_0_95_p00039_rep00_after_episode_p-1,v49_r002_context_plus_memory_lambda_0_95_p00039_rep00,39,-1,after_episode,context_plus_memory_lambda_0_95,0.95,True,True,W0,dry_air,40,,"{""episode_id"":""v49_r002_context_plus_memory_lambda_0_95_p00039_rep00"",""lift_evidence_m_s"":0.0,""x_w_m"":1.2148303042832775,""y_w_m"":1.9347647182915992}","{""label"":""after_episode_p-1"",""lambda_value"":0.95,""update_count"":40,""values"":""0.000000,0.092941,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000"",""x_edges_m"":""1.200000;2.550000;3.900000;5.250000;6.600000"",""y_edges_m"":""0.000000;1.100000;2.200000;3.300000;4.400000""}",updated_after_episode,"0.000000,0.092941,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000",simulation_only_episodic_lift_belief
v49_r002_no_memory_baseline_p00040_rep00_before_episode_p-1,v49_r002_no_memory_baseline_p00040_rep00,40,-1,before_episode,no_memory_baseline,0.0,False,False,W1,gaussian_single,0,"{""label"":""before_episode_p-1"",""lambda_value"":0.0,""update_count"":0,""values"":""0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000"",""x_edges_m"":""1.200000;2.550000;3.900000;5.250000;6.600000"",""y_edges_m"":""0.000000;1.100000;2.200000;3.300000;4.400000""}",{},,episode_start,"0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000",simulation_only_episodic_lift_belief
v49_r002_no_memory_baseline_p00040_rep00_before_primitive_p00,v49_r002_no_memory_baseline_p00040_rep00,40,0,before_primitive,no_memory_baseline,0.0,False,False,W1,gaussian_single,0,"{""label"":""before_primitive_p00"",""lambda_value"":0.0,""update_count"":0,""values"":""0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000"",""x_edges_m"":""1.200000;2.550000;3.900000;5.250000;6.600000"",""y_edges_m"":""0.000000;1.100000;2.200000;3.300000;4.400000""}",{},,not_updated_within_primitive,"0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000",simulation_only_episodic_lift_belief
v49_r002_no_memory_baseline_p00040_rep00_after_episode_p-1,v49_r002_no_memory_baseline_p00040_rep00,40,-1,after_episode,no_memory_baseline,0.0,False,False,W1,gaussian_single,0,,"{""episode_id"":""v49_r002_no_memory_baseline_p00040_rep00"",""lift_evidence_m_s"":-0.01082398485397818,""x_w_m"":1.244513826298346,""y_w_m"":2.1504565921567114}","{""label"":""after_episode_p-1"",""lambda_value"":0.0,""update_count"":0,""values"":""0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000"",""x_edges_m"":""1.200000;2.550000;3.900000;5.250000;6.600000"",""y_edges_m"":""0.000000;1.100000;2.200000;3.300000;4.400000""}",not_updated_policy_does_not_use_episode_memory,"0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000",simulation_only_episodic_lift_belief
v49_r002_static_map_baseline_p00040_rep00_before_episode_p-1,v49_r002_static_map_baseline_p00040_rep00,40,-1,before_episode,static_map_baseline,0.8,True,False,W1,gaussian_single,0,"{""label"":""before_episode_p-1"",""lambda_value"":0.8,""update_count"":0,""values"":""0.107851,0.073685,0.023230,0.060810;0.345413,0.793187,0.616913,0.839008;0.195359,0.862292,1.243557,0.615901;0.253063,0.451903,0.295391,0.448480"",""x_edges_m"":""1.200000;2.550000;3.900000;5.250000;6.600000"",""y_edges_m"":""0.000000;1.100000;2.200000;3.300000;4.400000""}",{},,episode_start,"0.107851,0.073685,0.023230,0.060810;0.345413,0.793187,0.616913,0.839008;0.195359,0.862292,1.243557,0.615901;0.253063,0.451903,0.295391,0.448480",simulation_only_episodic_lift_belief
v49_r002_static_map_baseline_p00040_rep00_before_primitive_p00,v49_r002_static_map_baseline_p00040_rep00,40,0,before_primitive,static_map_baseline,0.8,True,False,W1,gaussian_single,0,"{""label"":""before_primitive_p00"",""lambda_value"":0.8,""update_count"":0,""values"":""0.107851,0.073685,0.023230,0.060810;0.345413,0.793187,0.616913,0.839008;0.195359,0.862292,1.243557,0.615901;0.253063,0.451903,0.295391,0.448480"",""x_edges_m"":""1.200000;2.550000;3.900000;5.250000;6.600000"",""y_edges_m"":""0.000000;1.100000;2.200000;3.300000;4.400000""}",{},,not_updated_within_primitive,"0.107851,0.073685,0.023230,0.060810;0.345413,0.793187,0.616913,0.839008;0.195359,0.862292,1.243557,0.615901;0.253063,0.451903,0.295391,0.448480",simulation_only_episodic_lift_belief
v49_r002_static_map_baseline_p00040_rep00_after_episode_p-1,v49_r002_static_map_baseline_p00040_rep00,40,-1,after_episode,static_map_baseline,0.8,True,False,W1,gaussian_single,0,,"{""episode_id"":""v49_r002_static_map_baseline_p00040_rep00"",""lift_evidence_m_s"":-0.01082398485397818,""x_w_m"":1.244513826298346,""y_w_m"":2.1504565921567114}","{""label"":""after_episode_p-1"",""lambda_value"":0.8,""update_count"":0,""values"":""0.107851,0.073685,0.023230,0.060810;0.345413,0.793187,0.616913,0.839008;0.195359,0.862292,1.243557,0.615901;0.253063,0.451903,0.295391,0.448480"",""x_edges_m"":""1.200000;2.550000;3.900000;5.250000;6.600000"",""y_edges_m"":""0.000000;1.100000;2.200000;3.300000;4.400000""}",not_updated_policy_does_not_use_episode_memory,"0.107851,0.073685,0.023230,0.060810;0.345413,0.793187,0.616913,0.839008;0.195359,0.862292,1.243557,0.615901;0.253063,0.451903,0.295391,0.448480",simulation_only_episodic_lift_belief
v49_r002_context_only_without_memory_p00040_rep00_before_episode_p-1,v49_r002_context_only_without_memory_p00040_rep00,40,-1,before_episode,context_only_without_memory,0.0,False,False,W1,gaussian_single,0,"{""label"":""before_episode_p-1"",""lambda_value"":0.0,""update_count"":0,""values"":""0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000"",""x_edges_m"":""1.200000;2.550000;3.900000;5.250000;6.600000"",""y_edges_m"":""0.000000;1.100000;2.200000;3.300000;4.400000""}",{},,episode_start,"0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000",simulation_only_episodic_lift_belief
v49_r002_context_only_without_memory_p00040_rep00_before_primitive_p00,v49_r002_context_only_without_memory_p00040_rep00,40,0,before_primitive,context_only_without_memory,0.0,False,False,W1,gaussian_single,0,"{""label"":""before_primitive_p00"",""lambda_value"":0.0,""update_count"":0,""values"":""0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000"",""x_edges_m"":""1.200000;2.550000;3.900000;5.250000;6.600000"",""y_edges_m"":""0.000000;1.100000;2.200000;3.300000;4.400000""}",{},,not_updated_within_primitive,"0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000",simulation_only_episodic_lift_belief
v49_r002_context_only_without_memory_p00040_rep00_after_episode_p-1,v49_r002_context_only_without_memory_p00040_rep00,40,-1,after_episode,context_only_without_memory,0.0,False,False,W1,gaussian_single,0,,"{""episode_id"":""v49_r002_context_only_without_memory_p00040_rep00"",""lift_evidence_m_s"":-0.01082398485397818,""x_w_m"":1.244513826298346,""y_w_m"":2.1504565921567114}","{""label"":""after_episode_p-1"",""lambda_value"":0.0,""update_count"":0,""values"":""0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000"",""x_edges_m"":""1.200000;2.550000;3.900000;5.250000;6.600000"",""y_edges_m"":""0.000000;1.100000;2.200000;3.300000;4.400000""}",not_updated_policy_does_not_use_episode_memory,"0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000",simulation_only_episodic_lift_belief
v49_r002_context_plus_memory_lambda_0_5_p00040_rep00_before_episode_p-1,v49_r002_context_plus_memory_lambda_0_5_p00040_rep00,40,-1,before_episode,context_plus_memory_lambda_0_5,0.5,True,True,W1,gaussian_single,40,"{""label"":""before_episode_p-1"",""lambda_value"":0.5,""update_count"":40,""values"":""0.000000,0.061540,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000"",""x_edges_m"":""1.200000;2.550000;3.900000;5.250000;6.600000"",""y_edges_m"":""0.000000;1.100000;2.200000;3.300000;4.400000""}",{},,episode_start,"0.000000,0.061540,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000",simulation_only_episodic_lift_belief
v49_r002_context_plus_memory_lambda_0_5_p00040_rep00_before_primitive_p00,v49_r002_context_plus_memory_lambda_0_5_p00040_rep00,40,0,before_primitive,context_plus_memory_lambda_0_5,0.5,True,True,W1,gaussian_single,40,"{""label"":""before_primitive_p00"",""lambda_value"":0.5,""update_count"":40,""values"":""0.000000,0.061540,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000"",""x_edges_m"":""1.200000;2.550000;3.900000;5.250000;6.600000"",""y_edges_m"":""0.000000;1.100000;2.200000;3.300000;4.400000""}",{},,not_updated_within_primitive,"0.000000,0.061540,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000",simulation_only_episodic_lift_belief
v49_r002_context_plus_memory_lambda_0_5_p00040_rep00_after_episode_p-1,v49_r002_context_plus_memory_lambda_0_5_p00040_rep00,40,-1,after_episode,context_plus_memory_lambda_0_5,0.5,True,True,W1,gaussian_single,41,,"{""episode_id"":""v49_r002_context_plus_memory_lambda_0_5_p00040_rep00"",""lift_evidence_m_s"":-0.01082398485397818,""x_w_m"":1.244513826298346,""y_w_m"":2.1504565921567114}","{""label"":""after_episode_p-1"",""lambda_value"":0.5,""update_count"":41,""values"":""0.000000,0.025358,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000"",""x_edges_m"":""1.200000;2.550000;3.900000;5.250000;6.600000"",""y_edges_m"":""0.000000;1.100000;2.200000;3.300000;4.400000""}",updated_after_episode,"0.000000,0.025358,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000",simulation_only_episodic_lift_belief
v49_r002_context_plus_memory_lambda_0_8_p00040_rep00_before_episode_p-1,v49_r002_context_plus_memory_lambda_0_8_p00040_rep00,40,-1,before_episode,context_plus_memory_lambda_0_8,0.8,True,True,W1,gaussian_single,40,"{""label"":""before_episode_p-1"",""lambda_value"":0.8,""update_count"":40,""values"":""0.000000,0.091620,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000"",""x_edges_m"":""1.200000;2.550000;3.900000;5.250000;6.600000"",""y_edges_m"":""0.000000;1.100000;2.200000;3.300000;4.400000""}",{},,episode_start,"0.000000,0.091620,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000",simulation_only_episodic_lift_belief
